Operator Name,Operator ID,Total Inspections,Fact_SK
NEW_HYDE_PARK_U.F.S.D.,7368,7,1006
NEW_SUFFOLK_SCHOOL_DISTRICT,7374,2,1007
NEW_TOURS_COACH_INC,7375,1,1008
NEW_YORK_BUS_SALES_LLC,7377,2,1009
"NEW_YORK_BUS_SALES,_LLC",7378,17,1010
NEW_YORK_LIMO_BUS,7382,9,1011
NEW_YORK_MILITARY_ACADEMY,7383,11,1012
NEW_YORK_SCH._FOR_THE_DEAF,7387,7,1013
NEW_YORK_SPRINTER_TOURS,7388,3,1014
NEW_YORK_STYLE_LIMO_INC.,7390,4,1015
NEW_YORK_TROLLEY_CO_LLC,7391,5,1016
NIAGARA_CATHOLIC_JR/SR_HIGH_SC,7393,2,1017
NIAGARA_EXPRESS,7394,3,1018
NIAGARA_MAJESTIC_TOURS_INC,7396,39,1019
NIAGARA_SCENIC_TOURS_INC.,7397,28,1020
"NNY_TRANSPORT,_INC._DBA_ELITE_MEDIC",7402,2,1021
NORTH_COLONIE_CENTRAL_SCHOOL,7406,152,1022
NORTH_COUNTRY_ACADEMY_LLC,7407,2,1023
NORTH_EAST_WEST_SPECIAL_REC.,7415,8,1024
NORTHERN_CATSKILL_OCC_CTR.,7417,4,1025
NORTHERN_WESTCHESTER_BOYS&GIRLS_CUB,7419,4,1026
NORTH_FORK_TROLLEY_COMPANY_INC,7420,3,1027
NORTH_MERRICK_UFSD,7422,4,1028
NORTHPORT/EAST_NORTHPORT_UFSD,7423,38,1029
NORTHSHORE_CSD,7427,85,1030
NORTH_SHORE_DAY_SCHOOL,7428,27,1031
NORTH_SHORE_TRANSPORTATION,7429,3,1032
NORTH_STAR_MOTOR_COACH_INC,7430,6,1033
NOTRE_DAME_BISHOP_GIBBONS_SCHOOL,7441,1,1034
N.Q.T._BUS_INC.,7443,13,1035
NY_BUS_CHARTER_INC,7445,5,1036
NYC_LUXURY_SERVICE_INC.,7446,2,1037
NYC_METRO_CARE,7447,22,1038
NYS_AGRI_BUSINESS_CHILD_DEV.,7449,4,1039
NYS_AGRI-CHILD_CARE_PROGRAM,7450,2,1040
NY_SKY_EXPRESS_INC,7453,1,1041
NYS_SCHOOL_FOR_THE_BLIND,7454,8,1042
NY_STYLE_LIMO_SUV_INC,7457,2,1043
OCC_TRANSPORT_INC,7462,30,1044
ODESSA_MONTOUR_CENTRAL_SCHOOL,7466,34,1045
OGO_VAN_SERVICES,7467,2,1046
OHOLEI_YOSEF_YITZCHOK_LUBAVITCH_INC,7469,1,1047
OLD_TIME_BAPTIST_CHURCH,7470,7,1048
OLEAN_CHILD_CARE_CENTERS,7471,4,1049
OLEAN_CITY_SCHOOLS,7472,14,1050
OLYMPIA_TRAILS_BUS_CO._INC.,7474,96,1051
ONCE_UPON_A_TIME,7476,4,1052
ONE_WORLD_AMBULETTE,7480,6,1053
ONFACO_INC._DBA_WHEELCHAIR_GET,7481,14,1054
ONONDAGA_CORTLAND_MADISON_BOCES,7484,27,1055
ONONDAGA_C/S_DISTRICT,7485,54,1056
"OPENTOUR,_INC",7488,7,1057
OPPENHEIM_EPHRATAH_CSD,7489,34,1058
OPPORTUNITIES_FOR_OTSEGO,7492,10,1059
ORISKANY_CENTRAL_SCHOOL,7495,40,1060
OSSINING_UNION_FREE_SCHOOL_DISTRICT,7497,10,1061
OTSEGO_AREA_OCCUPATIONAL_CENTE,7501,7,1062
OTSEGO_COUNTY_CHAPTER_NYSARC_INC.,7502,6,1063
OUR_LADY_OF_MERCY,7504,5,1064
OUR_SAVIOR_CHURCH_&_SCHOOL,7505,4,1065
OVER_THE_FALLS_TOURS,7506,33,1066
OVER_THE_TOP_LIMOSINE,7507,1,1067
OWEGO-APALACHIN_CENTRAL_SCHOOL,7508,92,1068
PAINE_BUS_SERVICE,7511,14,1069
PAL'S_AFTER_SCHOOL&SUMMER_CAMP_INC.,7514,2,1070
PAPIS_TRANSPORT_CORP,7516,5,1071
PARIS_LIMOUSINE_SERVICE_CORP,7519,3,1072
PARTY_LINE_LIMO._INC.,7522,1,1073
PASTORA_TRANSPORTATION,7524,8,1074
PATCHOGUE_MEDFORD_CSD,7525,19,1075
P.A.T._INTERNATIONAL_INC.,7527,6,1076
PAT_KAM_TRANSPORTATION,7528,6,1077
PATRICAN'S_LIMOUSINE_SERVICE_LTD,7529,2,1078
PAVILION_CENTRAL_SCHOOL_DISTRI,7534,49,1079
PEACE_OF_MIND_QUALITY_CHILD_CARE_IN,7538,2,1080
"PEBBLES_TRANSPORTATION_CO.,_INC.",7540,2,1081
PENFIELD_PRESBYTERIAN_CHURCH,7544,1,1082
PEONY_TOURS_INC,7547,1,1083
"PERFECT_CHOICE_AMBULETTE,_INC",7548,8,1084
PERFECTING_FAITH_CHURCH_INC,7549,2,1085
PERSISTANT_CAR_SERVICE_CORP,7550,3,1086
PERSONAL_TOUCH_TRANSPORTATION_LTD.,7551,5,1087
PERSONAL_TRANSPORTATION,7552,1,1088
PETER_PAN_BUS_LINES_INC.,7555,4,1089
PETE_&_SALS_HARBORVIEW_TRANSPORTATI,7556,2,1090
P_&_G_TRANSPORTATION_INC,7557,1,1091
PHILIPSTOWN_RECREATION_DEPT.,7559,2,1092
"PHOENIX_TOUR_BUS_,_INC",7562,2,1093
PICKWICK_SCHOOL_INC.,7563,3,1094
PILGRIM_HOLINESS_CHURCH,7566,1,1095
PINE_PLAINS_CENTRAL_SCHOOL,7569,76,1096
PLAINVIEW_OLD_BETH_PAGE_CSD,7580,7,1097
PLATTSBURGH_YMCA,7583,7,1098
PLAYFUL_WONDERS_INC,7584,2,1099
PORT_JERVIS_CITY_SCHOOL_DISTRICT,7590,2,1100
PORTLEDGE_SCHOOL_INC.,7591,4,1101
POST_TIME_ENTERPRISES_INC.,7594,1,1102
POUGHKEEPSIE_CITY_SCHOOL,7596,18,1103
PRATTSBURG_BUS_LINE,7598,34,1104
PRECIOUS_MOMENTS_NURSERY_DAY_CARE,7599,6,1105
PREMIER_PARATRANSIT_LLC,7602,193,1106
PRE_SCHOOL_PLAY_HOUSE_INC.,7605,7,1107
"PRIME_TIME_BUS_CO.,_INC",7609,1,1108
PRIORITY_AUTO_&_FLEET,7612,1,1109
PRIVATE_TRANSPORTATION,7614,21,1110
PROFESSIONAL_TRANSIT_____D/B/A,7617,318,1111
"PROGRAM_DEVELOPMENT_SERVICES,_INC",7618,1,1112
PROGRESS_TRANSIT_INC,7619,2,1113
PRO_MED_AMBULETTE,7620,2,1114
PROMISE_TOURS_INC,7621,8,1115
PUTNAM_CENTRAL_SCHOOL,7628,2,1116
PUTNAM_HEAD_START,7629,3,1117
Q-ROO_TRANSPORTATION,7633,3,1118
QUALITY_BUS_SERVICE_LLC_(DISTRIB),7637,2,1119
QUALITY_TRANSPORTATION_GROUP_INC,7640,1,1120
QUEENS_EXPRESS_BUS_COMPANY,7644,4,1121
RAGGEDY_ANN_&_ANDY_COMPREHENSIVE,7646,2,1122
RAINBOW_AMBULETTE_SVC,7647,18,1123
RAINBOW_MEDICAL_TRANSPORTATION,7651,10,1124
RAINBOW'S_END_DAYCARE,7652,3,1125
RANDALLS_ISLAND_GOLF_SHUTTLE_INC,7656,1,1126
RAQUETTE_LAKE_UNION_FREE_SCHOOL,7661,2,1127
"RB_LINES,_INC.",7666,1,1128
R.C._DIOCESE_OF_SYRACUSE,7667,5,1129
"RCR_TOURS,_INC",7668,1,1130
RD_2_SUCCESS_EXPRESS_INC,7670,2,1131
READY_TO_GROW_LEARNING_CENTER,7671,2,1132
READY_TO_ROLL_TRANSPORTATION_INC,7672,2,1133
"RECEPTIVE_TOURS,_INC",7674,9,1134
REDI_VAN_INC,7678,5,1135
REHABILITATION_&_SUPPORT,7683,3,1136
REHABILITATION_SUPPORT_SERVICES_INC,7684,1,1137
RIDES_UNLIMITED_OF_NASSAU_&_SUFFOLK,7697,248,1138
RIDGE_ROAD_EXPRESS_(LYNDONVILLE),7703,1,1139
RIDGE_ST._SCHOOL,7704,4,1140
RIGHT_CHOICE_LIMOUSINE_LLC,7705,2,1141
RIGHT_CHOICE_TRANSPORTATION,7706,1,1142
RIPEN_WITH_US_CHILD_CARE_CTR.,7708,2,1143
RITE_CHOICE_AMBULETTE,7711,2,1144
ROBERT_BERG,7716,2,1145
ROBIN_BUS_CO._INC.,7717,31,1146
ROCHESTER_SCHOOL_FOR_THE_DEAF,7723,2,1147
ROCKLAND_COUNTRY_DAY_SCHOOL,7726,4,1148
ROCKSHIRE_CORP_DBA_ROCKSHIRE_TRANSI,7728,2,1149
ROLLING_V_BUS_CORP,7733,92,1150
RONDOUT_VALLEY_CENTRAL_SCHOOL,7740,4,1151
ROSA_LEE_YOUNG_CHILDHOOD_CENTER,7741,2,1152
ROSS_SCHOOL,7746,11,1153
ROUND_TRIP_TRANSPORTATION_INC.,7748,4,1154
ROXBURY_CENTRAL_SCHOOL,7749,25,1155
ROYAL_EXPRESS_LINE_CORP,7753,42,1156
ROYALTY_TRANSPORTATION_LLC,7755,2,1157
"ROYAL_WAY_LIMOUSINE,_INC",7756,4,1158
R_&_R_ROAD_LIMOSERVICE_INC,7759,13,1159
R_S_J_H,7762,1,1160
R_&_S_TRANSPORTATION,7763,5,1161
RUMBA_EXPRESS_INC.,7764,2,1162
SACRED_HEART_HIGH_SCHOOL,7773,4,1163
SAFA_AMBULETTE_LLC,7774,6,1164
SAFE_AMBULETTE_CORP,7775,1,1165
SALAMANCA_CITY_SCHOOLS,7782,52,1166
SALMA_TRANSPORTATION_LLC.,7785,16,1167
SALVATION_ARMY_HEMPSTEAD_DAYCARE_CT,7788,2,1168
SAMUEL_FIELD_YM-YWHA,7792,18,1169
SANDRA_TRANSPORTATION,7793,4,1170
SATCO_AMBULETTE_INC.,7804,12,1171
SCARSDALE_UNION_FREE_SCHOOL_DI,7810,167,1172
SCHEN._CO._ACTION_PROG._HEADSTART,7814,9,1173
SCHOLASTIC_BUS_CORP.,7823,24,1174
SCHUYLER_CO._CHAPT._NYSARC,7826,38,1175
SCIO_CENTRAL_SCHOOL_DISTRICT,7828,31,1176
SENIOR_RIDE_TRANSPORTATION_LLC,7837,75,1177
SETTEMBRE_BUS_CO_INC.,7843,24,1178
S_&_F_TRAVEL_INC,7844,6,1179
SHAMUS_COACH,7846,6,1180
SHERMAN_CENTRAL_SCHOOL,7852,35,1181
SHOREHAM_WADING_RIVER_C.S.D.,7856,7,1182
"SKYHAWK_TOURS,_INC.",7870,1,1183
"SKYLINE_TOURS,_LLC",7872,2,1184
SMITHTOWN_GOSPEL_TABERNACLE,7879,6,1185
S_&_N_CHARTERS,7880,3,1186
SOUTH_LEWIS_CENTRAL_SCHOOL,7897,55,1187
SPENCERPORT_CENTRAL_SCHOOLS,7906,173,1188
SPENCER_VAN-ETTEN_CENTRAL,7907,52,1189
S._R._TRANSPORTATION,7913,2,1190
STAN'S_HUMMER_INC.,7917,3,1191
STAR_CITY_LIMOUSINE_INC,7920,8,1192
STARLIGHT_TOURS_INC,7924,3,1193
STEPHANIE'S_SERVICE_INC,7939,4,1194
STERLING_COACH_USA_LLC,7941,2,1195
ST._FRANCIS_PREP,7944,14,1196
ST_JOSEPH_BY-THE-SEA_HIGH_SCHOOL,7949,2,1197
ST._JOSEPH_UNIVERSITY_PARISH,7952,1,1198
STOCKBRIDGE_VALLEY_CENTRAL_SCH,7961,39,1199
STORM_KING_SCHOOL,7962,10,1200
SUFFOLK_TRANSPORTATION_SERVICE,7978,1318,1201
SUNFLOWER_BUS_INC,7984,5,1202
SUNSHINE_CAMP_CORP.,7990,8,1203
SUNSHINE_VILLAGE_CHILD_CARE_CENTER,7993,1,1204
SUPERIOR_AMBULETTE_INC.,7995,14,1205
SUPPORT_TRANSPORTATION_INC.,7999,21,1206
SWARTHOUT_COACHES,8002,25,1207
TALMUD_TORAH_OF_KASHO,8010,6,1208
TALMUD_TORAH_OHR_MOSHE,8011,9,1209
TALMUD_TORAH_TZEMACH_TZADDIKVIZNITZ,8013,2,1210
TATIANA_TRANSPORTATION,8018,1,1211
TAXI_UNLIMITED_INC.,8020,1,1212
TC_HUDSON_VALLEY_AMB_CORP_DBA_TRANS,8022,2,1213
"T_&_C_TOURS,_INC.",8024,2,1214
TEMANA_ASSOCIATES_INC.,8028,46,1215
TERP'S_ENTERPRISES_INC,8029,34,1216
TERRY_TRANS_DBA_MANHATTAN_AMBULETTE,8031,30,1217
T.F.D._BUS_CO_INC.,8032,4,1218
THE_AMAYA_BUS,8035,4,1219
THE_BUFFALO_ACADEMY_OF_THE_SACRED,8036,2,1220
THE_BUFFALO_SEMINARY,8037,6,1221
THE_LOVEBIRDS_BUS_&_VAN_SERVICE,8047,1,1222
THG_TRANSPORT_INC,8061,2,1223
TICONDEROGA_CENTRAL_SCHOOL,8066,49,1224
TINY_TREASURES_DAY_CARE,8069,1,1225
TIOGA_CENTRAL_SCHOOL_DISTRICT,8070,60,1226
T.L.C._BUS_CORP.,8074,1,1227
T.L.C_LIMISOUNE_CROP,8076,2,1228
TNJ_TRANSPORTATION_-D/B/A,8083,1,1229
T.N.T._TRANSPORTATION_INC,8084,9,1230
TOLDOS_MEIR_INC.,8088,5,1231
TOMORROW_TOURS_INC.,8090,1,1232
"TOP_LINE_TRANSPORT,_LLC",8097,6,1233
TOTLEYS_INC.,8102,1,1234
TOUR_LINE_INC,8105,2,1235
"TRANSHELP_TRANSPORTATION_SERVICES,L",8124,1,1236
TRANSXPRESS_SERVICES_INC,8128,17,1237
TRAVEL_BY_SUPERIOR_INC.,8129,3,1238
TRUMANSBURG_CENTRAL_SCHOOL,8139,63,1239
TULLY_CENTRAL_SCHOOL,8146,56,1240
TWINS_AMBULETTE_SERVICE_INC.,8159,10,1241
UNION_AVE._Y,8173,1,1242
UNITED_TALMUDICAL_SEMINARY,8188,9,1243
UNIWORLD_TOURS_INC.,8195,41,1244
UPPER_ROOM_CHRISTIAN_SCHOOL,8196,5,1245
UPSTATE_TRANSIT_OF_SARATOGA_LLC,8197,30,1246
VANYS_TRANS.,8211,2,1247
V&C_TRANSPORTATION,8215,6,1248
WATERFORD_HALFMOON_SCHOOL_DISTRICT,8255,10,1249
WATERLOO_CENTRAL_SCHOOL,8256,65,1250
WAVERLY_CENTRAL_SCHOOL_DISTRIC,8261,41,1251
WAYNE_CENTRAL_SCHOOL,8263,128,1252
"WEDRIVEU,_INC",8273,2,1253
WEST_CANADA_VALLEY_CENTRAL_SCH,8279,40,1254
WESTCHESTER_AMBULETTE_SERVICE_INC.,8280,105,1255
WESTERN_NY_MARITIME_CHARTER_SCHOOL,8287,4,1256
WESTHILL_CENTRAL_SCHOOL_DISTRI,8290,87,1257
"WEST_POINT_TOURS,_INC._(HF)",8295,56,1258
WE_TRANSPORT_INC,8300,99,1259
WE_TRANSPORT_INC.,8304,1,1260
WE_TRANSPORT_INC._(GARDEN_CITY),8305,145,1261
WHITEHOUSE_EARLY_LEARNING_CENTER,8317,1,1262
WHITESANDS_TRANSPORTATION_LLC.,8320,4,1263
WHITNEY_POINT_CENTRAL_SCHOOL,8323,117,1264
WILCOX_MINI_BUS_SERVICE,8325,2,1265
WILLOW_BUS_SERVICE,8330,1,1266
"WOLVERINE_LINE,_INC.",8341,1,1267
WORCESTER_CENTRAL_SCHOOL,8345,29,1268
WORLD_AMBULETTE_TRANSPORTATION_INC,8346,37,1269
YAD_EZRAH_INC.,8353,6,1270
YEHUU_INC.,8357,4,1271
YELED_V'YALDA_EARLY_CHILDHOOD_CTR.,8358,10,1272
YESHIVA_BNOS_AHAVAS_ISRAEL,8363,18,1273
YESHIVA_OF_KINGS_BAY_INC,8371,1,1274
YESHIVA_R'TZAHD,8372,1,1275
YISMACH_LEV_TRANS_CORP,8377,7,1276
YMCA_OF_GREATER_ROCHESTER,8379,14,1277
YMCA_OF_KINGSTON_AND_ULSTER_COUNTY,8380,2,1278
YOUNG_MEN'S_CHRISTIAN_ASSOCIATION,8386,1,1279
YOUR_TRANSPORTATION_SERVICE_INC.,8388,1,1280
ABC_DAY_CARE,8409,2,1281
A_BLACK_TIE_LIMOSINE,8411,1,1282
A_&_B_VAN_SERVICE,8418,38,1283
ACCESS_AMBULETTE,8425,4,1284
ADV0CACY_AND_RESOURCE_CENTER,8454,4,1285
AGRIBUSINESS_CHILD_DEVELOPMENT,8472,10,1286
AHAVA_ACCESS_INC,8474,64,1287
AIRPORT_TRANSPORTATION,8475,12,1288
A_J_TRANSPORTATION,8476,1,1289
ALI_COACH_INC,8493,2,1290
ALLURE_TRANSPORTATION_INC.,8519,11,1291
ALPHA_BUS_COMPANY,8524,3,1292
"ALTAMONT_AVENUE_TAXI,_LLC",8527,3,1293
AMBU-CARE_INC,8543,1,1294
AMERICAN_DREAM_COACHES_INC,8549,2,1295
AMERICAN_GYMNASTICS,8550,2,1296
AMERICAN_TOURS_&_TRAVEL_INC,8556,1,1297
AMERICAN_TRANSIT_OF_ROCKLAND_INC.,8557,20,1298
ANCHOR_BUS_CO_INC,8567,40,1299
ANDES_CENTRAL_SCHOOL,8569,16,1300
ANGEL_CARE_AMBULETTE_INC.,8572,1,1301
ANNA'S_AIRPORT_&_LIMO_SERVICE_INC.,8575,5,1302
ANN_TRANSPORTATION_CORP.,8577,3,1303
AQUINAS_HIGH_SCHOOL,8588,1,1304
AQUINAS_INSTITUTE,8589,6,1305
ARCHBISHOP_MOLLOY_HIGH_SCHOOL,8592,14,1306
ARIES_TRANSPORTATION_SERVICE,8599,114,1307
ARMONK_LIMOUSINE_CAR_SERVICE_INC.,8602,2,1308
"AROUND_NY_TOURS,_INC",8605,1,1309
"AROUND_TOWN_LIMOUSINE,_INC",8606,2,1310
ASC_TRANSPORTATION,8611,19,1311
A_&_S_LIMOUSINES,8614,1,1312
ASPIRITY_TRANS._INC.,8616,1,1313
"ATTITUDE_NEW_YORK,_INC.",8635,1,1314
AUBURN_MEDICAL_TRANSPORT_CO._INC.,8639,8,1315
"A_&_W_TOURS,_INC.",8646,4,1316
BAMBI_TRANSPORTATION,8659,6,1317
BAND_AID_PERSONAL_CARE_SERVICES,8660,1,1318
"BARUKH_MEDICAL_TRANSPORTATION,_INC",8667,55,1319
BASIT-N-TARIO_AMB_SER_LTD,8669,11,1320
BATES_AMBULETTE_SERVICE,8671,10,1321
BEAVER_RIVER_CENTRAL_SCHOOL,8684,53,1322
BEISCHINUCH_BEIKVEI_HATZION_INC.,8690,4,1323
BELLA_BUS_CORP,8692,5,1324
BEST_TRAILS_AND_TRAVEL_CORP,8705,64,1325
BETH_JACOB_DAY_SCHOOL,8709,4,1326
BILAL_EXPRESS_TRANSPORTATION_LTD,8721,3,1327
"BILSCARD_NEW_YORK,_INC.",8722,1,1328
BIRD_BUS_LEASING,8723,1,1329
BISHOP_FORD_CENTRAL_H.S.,8736,4,1330
BISHOP_KEARNEY_HIGH_SCHOOL,8738,4,1331
"BLS_LIMOUSINE_SERVICE_OF_NY,_INC",8753,4,1332
BNOS_CHAYIL,8758,14,1333
BOCES_#1_OF_SUFFOLK,8769,15,1334
BOCES_ORANGE/ULSTER,8782,4,1335
BOCES_OSWEGO_COUNTY,8783,53,1336
BREEZEMONT_DAY_CAMP,8801,10,1337
BRIAR_CENTER_INC,8804,2,1338
BRIDGEHAMPTON_UFSD,8807,2,1339
BRIGHT_BEGININGS_OF_NEW_PALTZ_INC.,8809,2,1340
BROCTON_CENTRAL_SCHOOL,8816,26,1341
BROWN_COACH_INC,8828,51,1342
BRUNO_AMBULETTE_INC.,8833,1,1343
BUNCHES_OF_LOVE_INC.,8842,2,1344
BUSY_BEE'S_TRANSPORTATION,8848,2,1345
B_Z_TRANSPORTATION_CORP,8852,2,1346
CAMPBELL-SAVONA_CENTRAL_SCHOOL,8861,46,1347
CAMP_HILLARD_INC.,8863,2,1348
CANAJOHARIE_CENTRAL_SCHOOL,8868,52,1349
CAPC_OF_JEFFERSON_CO._INC._HEAD_STA,8877,8,1350
CARDINAL_HAYES_HIGH_SCHOOL,8883,8,1351
CAREY_TRANSPORTATION_INC.,8889,1,1352
CARLE_PLACE_U.F.S.D.,8892,2,1353
CARTHAGE_CENTRAL_SCHOOL,8899,189,1354
C&C_AMBULETTE_SERVICES_CORP,8921,14,1355
CECILIA'S_J._TRANSPORTATION,8926,8,1356
CEDI_TRANSPORTATION_SERVICE,8928,13,1357
CHABAD_OF_PORT_WASHINGTON,8939,4,1358
CHAMPLAIN_VALLEY_EDUCATIONAL_SERVS,8942,2,1359
CHARLOTTE_VALLEY_CENTRAL_SCHOO,8947,30,1360
CHECKMATE_TRANSPORTATION_CORP.,8956,9,1361
CHILDREN'S_ACADEMY_OF_MALTA,8967,1,1362
CHILD_&_YOUTH_SERVICES,8971,2,1363
CHITTENANGO_CENTRAL_SCHOOL,8972,100,1364
CHRISTIAN_AMBULETTE_INC,8975,68,1365
CIH_TOURS_INC,8981,2,1366
CLIFTON_FINE_CENTRAL_SCHOOL,9001,28,1367
CLINTON_CENTRAL_SCHOOL,9002,54,1368
CONG_KOLLEL_NOAM_ELIMCH_LITZENKS,9034,4,1369
"CONGREGATION_TALMUD_TORAH,_INC",9046,3,1370
CONTINENTAL_LIMOUSINE_LLC,9051,2,1371
COPENHAGEN_CENTRAL_SCHOOL,9054,38,1372
COSMO_JA_CORP,9061,1,1373
CRESTWOOD_COUNTRY_DAY_SCHOOL,9074,19,1374
CRISTO_REY_NY_HIGH_SCHOOL,9076,1,1375
CROSSTOWN_TRANS_INC,9078,22,1376
"CRYSTAL_COACH_CHARTERS,_INC.",9081,3,1377
"CUSTOM_COACH_AND_LIMO,_LLC",9084,3,1378
DEAD_APPLE_TOURS_LLC,9099,2,1379
DECAMP_BUS_LINES,9100,16,1380
DEFILE_TRANSPORTATION_INC.,9104,26,1381
DELAWARE_ACADEMY_&_CENTRAL_SCH,9105,48,1382
DELL_TRANSPORTATION_CORP.,9109,235,1383
DELUX_LIMOUSINE_SERVICE_INC.,9110,19,1384
DERECH_TRANSPORTATION_LLC,9115,7,1385
DOANE_STUART_SCHOOL,9135,4,1386
DONSON_TRANSPORTATION_SERVICE,9139,13,1387
DOOR_TO_DOOR_AMB_SERV_OF_NY_LLC,9143,4,1388
DORCAL_EDENWALD,9144,6,1389
"DTS,INC.DBA_DOMINO_TRANSPORT_SERVIC",9148,53,1390
DUVOR_TOV,9158,4,1391
DYNASTY_LIMOUSINES,9161,16,1392
EARL_A._TITUS,9164,2,1393
EASTERN_BUS_SERVICE_INC,9168,1,1394
EASTERN_SCHOOL_BUS_CORPORATION,9170,7,1395
ECLIPSE_TRANSPORTATION_CORPORATION,9183,1,1396
ELDERWOOD_TRANSPORTATIONCOMPANY_LLC,9196,25,1397
ELIZABETH_FEULNER,9200,2,1398
ELLICOTTVILLE_CENTRAL_SCHOOL,9203,40,1399
ELMONT_U.F.S.D.,9206,111,1400
EMERALD_TRANSPORTATION,9211,4,1401
EMMA_WILLARD_SCHOOL,9215,15,1402
"EMPIRE_STATE_MEDI-CAB,_INC.",9223,26,1403
ENCHANTED_COACH_CORP.,9224,10,1404
ESCORT_LIMO_INC,9232,2,1405
E_SHOLOM_INC,9234,7,1406
ESTHER_TRANSPORTATION_INC,9236,11,1407
EVE_CONSOLIDATED_BUSINESS_ENT._INC.,9242,19,1408
EXPERIENCE!_THE_FINGER_LAKES_LLC,9253,4,1409
FABIAN_TRAVEL_AND_TOURS_INC,9256,2,1410
FACILITY_TRANSPORT_SOLUITION_INC,9258,12,1411
FAITH_ASSEMBLY_OF_GOD,9260,2,1412
FALCONER_CENTRAL_SCHOOL,9264,42,1413
FAST__HELP_AMBULETTE,9275,20,1414
FELLOWSHIP_BAPTIST_CHURCH,9281,1,1415
FIRST_BIBLE_BAPTIST_NORTHSTAR,9293,8,1416
FIRST_TRANSIT_OF_PLATTSBURGH,9347,34,1417
FISHERS_ISLAND_SCHOOL,9352,2,1418
FOBARE'S_AMBULETTE_SERVICE,9362,2,1419
FOREST_HILLS_NURSERY_&_KINDER,9366,4,1420
FORWARD_AMBULETTE_INC.,9373,2,1421
FRARY_MEDICAL_TRANSPORT,9386,17,1422
F&T_MEDICAL_TRANSPORTATION,9399,5,1423
FULL_GOSPEL_N.Y._CHURCH,9400,1,1424
GALAXY_LUXURY_COACH_INC.,9404,1,1425
GALLAGHER_BUS_SERVICE_CORP.,9406,61,1426
GERSHOWITZ_TRANSPORTATION_INC,9429,1,1427
GIRLIES_AMBULETTE_SERVICE_INC,9436,13,1428
GOLDEN_AGE_ADVENTURE_TRAVEL_CORP.,9450,6,1429
GOLDEN_AGE_COACH_EXPRESS_INC,9452,2,1430
GOTHAM_GOLD_BUS_CORP,9464,2,1431
GRAND_AMBULETTE_SERVICE,9472,45,1432
"GRAPEVINE_COUNTRY_TOURS,_INC.",9478,2,1433
GREAT_NECK_U.F.S.D.,9486,42,1434
GUILFOYLE_AMBULANCE_SERVICE,9503,11,1435
GUYMACK_EXPRESS_INC,9504,2,1436
HAMILTON_CENTRAL_SCHOOL,9515,31,1437
HAMPTON_TRANSPORTATION_VENTURES_INC,9519,33,1438
HANARO_NY_TOURS_INC,9520,2,1439
HERITAGE_HOUSE_CHILD_CARE_CENTER,9554,2,1440
HIGH_HELLO_CHILD_DAY_CARE_CENTER,9565,3,1441
HIGHLAND_FALLS_FT._MONTGOMERY_C.S.D,9568,1,1442
HIS_&_HERS_COACHWAYS_INC,9572,4,1443
H.I.S.INTERNATIONAL_TOURS(NY)INC.,9573,4,1444
HOPEVALE_UNION_FREE_SCHOOL_DISTRICT,9589,1,1445
HUMMER_TRANSPORTATION,9607,6,1446
HUNTER_AMBULETTE-AMBULANCE_INC,9608,13,1447
IMMACULATA_ACEDEMY,9622,2,1448
IMMANUEL_GROUP_INC,9624,4,1449
INDEPENDENT_COACH_CORP,9627,259,1450
INFINITE_TRAVEL_CORP,9632,1,1451
INNER_FORCE_TOTS_INC.,9633,1,1452
INTEGRITY_CARE_AMBULETTE,9634,2,1453
JACOB_SURKIS,9656,1,1454
JAMZONE_VAN_SERVICE_INC,9661,1,1455
JEFFERSON-LEWIS_BOCES,9673,4,1456
JERICHO_PUBLIC_SCHOOLS,9676,14,1457
J._HANUKOV_BUS_SERVICE,9680,17,1458
J_&_J_TRANS_&_VAN_SERVICE_INC,9683,2,1459
J_&_J_VAN_SERVICE,9684,6,1460
KAREN'S_TRANSPORTION_CORP,9708,4,1461
KATHERINE_TRANSPORTATION,9711,4,1462
KEMP'S_BUS_SALES_LLC,9717,24,1463
KHAL_IMREI_CHAIM,9729,2,1464
KINDER_CARE_LEARNING_CENTER,9739,4,1465
KINGLY_COACH_INC.,9742,9,1466
KINGSBRIDGE_INNOVATIVE_DESIGN_CS,9744,1,1467
KRYSTALE_VAN_LINES,9754,1,1468
LAERN_&_PLAY_CENTER_INC,9759,6,1469
LAIDLAW,9763,5,1470
LANSING_CENTRAL_SCHOOL,9781,57,1471
LAUREN_AMBULETTE_TRANSPORTATION,9785,1,1472
LEGACY_LIMOUSINES_BY_M&J,9792,1,1473
LEGEND_LUXURY_TRANSPORTATION_INC,9795,1,1474
LEIF_ERICSON_DAY_SCHOOL,9796,3,1475
LEMOSTOURS_INC,9799,1,1476
LESRAINE_TRANSIT,9807,4,1477
"LIBERTY_ENTERPRISES,_INC.",9814,12,1478
LIFETIME_ASSISTANCE_INC.,9820,26,1479
LIGHTHOUSE_TRANSPORTATION_SERVICES,9822,2,1480
LIN-WILL_TRANSPORTAION_INC,9829,2,1481
LITTLE_TREASURES_CHILD_CARE_HOME_IN,9842,3,1482
LONG_BEACH_PUBLIC_SCHOOLS,9854,130,1483
LONG_ISLAND_PARTY_BUS_INC,9857,1,1484
LONG_ISLAND_SHUTTLE_CORP,9859,2,1485
L&R_LIMO_BUS_INC,9871,4,1486
